Entity,Vendor No.,Vendor Name,Vendor Type,Payment Method,Due Date,Doc Number,Accounting Id,Description,Notes,Amount
AZ,V000126,Algonquin Power & Utilities Corp.,PRINCIPAL,NVPAY,8/19/2020,,09/2020 RENT,09/2020 RENT BPP TANGO INDUSTRIAL LF1 HOLDINGS,,7590.84
HOPCO,V000030,"Sonus Networks, Inc.",CUSTOMER,NVPAY,8/10/2020,261313,PI115011579,228943 - 0820,,35
HOPCO,V000044,"Savara, Inc.",EMPLOYEE,PREFT,8/19/2020,117363,PI115011580,0720 - PACKAGING,,105.75
HOPCO,V000044,"Savara, Inc.",EMPLOYEE,PREFT,9/2/2020,117398,PI115011581,08.03.20 - PACKAGING,,105.75
HOPCO,V000044,"Savara, Inc.",EMPLOYEE,PREFT,9/9/2020,117458,PI115011582,08.10.20. - PACKAGING,,105.75
HOPCO,V000055,"New Oriental Education & Technology Group, Inc.",COPIERS,NVPAY,8/1/2020,3788590,PI115011583,1100191 - EQUIPMENT RENTAL,,10.99
HOPCO,V000073,"Healthcare Services Group, Inc.",PRINCIPAL,NVPAY,8/3/2020,5001 0820,PI115011584,69245-001 - 07.01.20 - 07.28.20,,40.07
HOPCO,V000032,Heska Corporation,CASUAL,NVPAY,8/25/2020,2000 0720,PI115011585,06.3020-00 - 06.08.20 - 07.09.20 SEWER,,68.01
HOPCO,V000079,"Condor Hospitality Trust, Inc.",CUSTOMER,NVPAY,8/31/2020,5.99E+13,PI115011586,059871501 - 08.01.20 - 08.31.20,,325.44
HOPCO,V000031,Protective Life Corporation,EXPFACIL,NVPAY,8/26/2020,3857 0820,PI115011587,8811385-7 - 06.29.20 - 07.30.20,,19.38
HOPCO,V000051,Navios Maritime Holdings Inc.,RENTAL,NVPAY,9/6/2020,245773,PI115011588,21233689 - GUHH'S,,43.08
HOPCO,V000041,"Synergy Pharmaceuticals, Inc.",GENERAL,NVPAY,8/26/2020,1858 0820,PI115011589,00106-6651-1361-858 - 07.13.20 - 08.10.20,,1096.79
HOPCO,V000036,On Track Innovations Ltd,CASUAL,NVPAY,8/25/2020,EARNOUT 0720 LITTL,PI115011590,ASH LITTLE ROCK EARNOUT JULY 2020,,1313.99
HOPCO,V000036,On Track Innovations Ltd,CASUAL,NVPAY,8/25/2020,EARNOUT 0720 MEMPH,PI115011591,ASH MEMPHIS EARNOUT JULY 2020,,1582.12
HOPCO,V000040,Kimco Realty Corporation,TELECOM,NVPAY,8/25/2020,EARNOUT 0720,PI115011592,ROBINSON EARNOUT JULY 2020,,60.67
HOPCO,V000028,Spherix Incorporated,CASUAL,NVPAY,9/10/2020,124063147,PI115011593,H5RD5 - PACKAGING,,40.71
HOPCO,V000027,Boyd Gaming Corporation,CONTRACT,NVPAY,9/1/2020,10H008678849,PI115011594,008678849 - 07.11.20 - 08.10.20,,9.63
HOPCO,V000043,Lyon William Homes,EXPFACIL,NVPAY,9/11/2020,8076317,PI115011595,14521 - PACKAGING,,14.87
